dimension,domain,case_study,reference,attribute,quality,importance,work_as_described,score,numeric_quality,numeric_importance,attribute_id
Goverance,Organization,Friedman,Friedman40,Equitable and inclusive,Good,High,NA,2,3,3,Goverance_Equitable_and_inclusive
Goverance,Organization,Friedman,Friedman41,Accountable,Good,Medium,NA,2,3,2,Goverance_Accountable
Goverance,Organization,Friedman,Friedman42,Transparent,Good,High,NA,2,3,3,Goverance_Transparent
Goverance,Organization,Friedman,Friedman43,Effective and efficient,Excellent,High,NA,1,4,3,Goverance_Effective_and_efficient
Goverance,Organization,Friedman,Friedman44,Polycentric,Excellent,Medium,NA,2,4,2,Goverance_Polycentric
Goverance,Organization,Friedman,Friedman45,Cross-scale integration,Good,Low,NA,2,3,1,Goverance_Cross_scale_integration
Goverance,Learning,Friedman,Friedman47,Adaptive,Excellent,High,NA,2,4,3,Goverance_Adaptive
Goverance,Agency,Friedman,Friedman49,Leadership and initiative,Excellent,Medium,NA,4,4,2,Goverance_Leadership_and_initiative
Ecological,Assets,Golden,Golden1,Population abundance,Excellent,High,NA,2,4,3,Ecological_Population_abundance
Ecological,Assets,Golden,Golden4,Species diversity,Excellent,High,NA,4,4,3,Ecological_Species_diversity
Ecological,Flexibility,Golden,Golden6,Adult mobility,Fair,Low,NA,2,2,1,Ecological_Adult_mobility
Ecological,Flexibility,Golden,Golden8,Environmental niche breadth,Fair,High,NA,2,2,3,Ecological_Environmental_niche_breadth
Ecological,Flexibility,Golden,Golden9,Dietary flexibility,Fair,Low,NA,3,2,1,Ecological_Dietary_flexibility
Ecological,Flexibility,Golden,Golden10,Habitat diversity,Fair,Medium,NA,3,2,2,Ecological_Habitat_diversity
Ecological,Flexibility,Golden,Golden12,Evolutionary potential,Fair,High,NA,2,2,3,Ecological_Evolutionary_potential
Ecological,Organization,Golden,Golden14,Ecosystem connectivity,Low,Medium,NA,2,1,2,Ecological_Ecosystem_connectivity
Ecological,Organization,Golden,Golden15,Population modularity,Low,High,NA,4,1,3,Ecological_Population_modularity
Social-economic,Assets,Golden,Golden17,Wealth and reserves,Excellent,Low,NA,2,4,1,Social_economic_Wealth_and_reserves
Social-economic,Assets,Golden,Golden18,Economic diversity,Excellent,High,NA,2,4,3,Social_economic_Economic_diversity
Social-economic,Assets,Golden,Golden19,Social diversity,Excellent,Low,NA,2,4,1,Social_economic_Social_diversity
Social-economic,Flexibility,Golden,Golden21,Flexible and agile infrstructure,Excellent,Low,NA,1,4,1,Social_economic_Flexible_and_agile_infrstructure
Social-economic,Flexibility,Golden,Golden22,Mobility,Fair,High,NA,2,2,3,Social_economic_Mobility
Social-economic,Flexibility,Golden,Golden23,Economic opportunity,Excellent,High,NA,2,4,3,Social_economic_Economic_opportunity
Social-economic,Flexibility,Golden,Golden24,Resilience mindset,Fair,Medium,NA,4,2,2,Social_economic_Resilience_mindset
Social-economic,Flexibility,Golden,Golden25,Place attachment,Fair,High,NA,4,2,3,Social_economic_Place_attachment
Social-economic,Organization,Golden,Golden27,Social capital,Excellent,Low,NA,4,4,1,Social_economic_Social_capital
Social-economic,Organization,Golden,Golden28,Technology transfer,Fair,Low,NA,2,2,1,Social_economic_Technology_transfer
Social-economic,Learning,Golden,Golden31,Knowledge diversity,Excellent,Low,NA,3,4,1,Social_economic_Knowledge_diversity
Social-economic,Learning,Golden,Golden32,Knowledge access,Excellent,Low,NA,1,4,1,Social_economic_Knowledge_access
Social-economic,Learning,Golden,Golden33,Learning capacity,Excellent,High,NA,3,4,3,Social_economic_Learning_capacity
Social-economic,Agency,Golden,Golden35,Agency,Excellent,Low,NA,2,4,1,Social_economic_Agency
Goverance,Flexibility,Golden,Golden37,Responsive,Fair,Medium,NA,2,2,2,Goverance_Responsive
Goverance,Organization,Golden,Golden39,Participatory,Good,Medium,NA,3,3,2,Goverance_Participatory
Goverance,Organization,Golden,Golden40,Equitable and inclusive,Good,High,NA,2,3,3,Goverance_Equitable_and_inclusive
Goverance,Organization,Golden,Golden41,Accountable,Excellent,High,NA,3,4,3,Goverance_Accountable
Goverance,Organization,Golden,Golden42,Transparent,Excellent,Low,NA,3,4,1,Goverance_Transparent
Goverance,Organization,Golden,Golden43,Effective and efficient,Good,High,NA,3,3,3,Goverance_Effective_and_efficient
Goverance,Organization,Golden,Golden44,Polycentric,Excellent,Medium,NA,3,4,2,Goverance_Polycentric
Goverance,Organization,Golden,Golden45,Cross-scale integration,Fair,Low,NA,3,2,1,Goverance_Cross_scale_integration
Goverance,Learning,Golden,Golden47,Adaptive,Excellent,Medium,NA,2,4,2,Goverance_Adaptive
Goverance,Agency,Golden,Golden49,Leadership and initiative,Good,Medium,NA,2,3,2,Goverance_Leadership_and_initiative
Ecological,Assets,Hollowed,Hollowed1,Population abundance,Excellent,High,yes,3,4,3,Ecological_Population_abundance
Ecological,Assets,Hollowed,Hollowed2,Age structure,Excellent,High,yes,3,4,3,Ecological_Age_structure
Ecological,Assets,Hollowed,Hollowed3,Genetic diversity,Good,Medium,yes,2,3,2,Ecological_Genetic_diversity
Ecological,Assets,Hollowed,Hollowed4,Species diversity,Excellent,High,yes,3,4,3,Ecological_Species_diversity
Ecological,Flexibility,Hollowed,Hollowed6,Adult mobility,Excellent,Medium,yes,3,4,2,Ecological_Adult_mobility
Ecological,Flexibility,Hollowed,Hollowed7,Larval dispersal,Excellent,Medium,yes,3,4,2,Ecological_Larval_dispersal
Ecological,Flexibility,Hollowed,Hollowed8,Environmental niche breadth,Excellent,High,yes,3,4,3,Ecological_Environmental_niche_breadth
Ecological,Flexibility,Hollowed,Hollowed9,Dietary flexibility,Excellent,Medium,yes,3,4,2,Ecological_Dietary_flexibility
Ecological,Flexibility,Hollowed,Hollowed10,Habitat diversity,Excellent,Medium,yes,3,4,2,Ecological_Habitat_diversity
Ecological,Flexibility,Hollowed,Hollowed11,Plasticity,Excellent,Medium,yes,3,4,2,Ecological_Plasticity
Ecological,Flexibility,Hollowed,Hollowed12,Evolutionary potential,Good,High,yes,2,3,3,Ecological_Evolutionary_potential
Ecological,Organization,Hollowed,Hollowed14,Ecosystem connectivity,Excellent,High,yes,4,4,3,Ecological_Ecosystem_connectivity
Ecological,Organization,Hollowed,Hollowed15,Population modularity,Excellent,Medium,yes,3,4,2,Ecological_Population_modularity
Social-economic,Assets,Hollowed,Hollowed17,Wealth and reserves,Fair,High,yes,4,2,3,Social_economic_Wealth_and_reserves
Social-economic,Assets,Hollowed,Hollowed18,Economic diversity,Good,High,yes,1,3,3,Social_economic_Economic_diversity
Social-economic,Assets,Hollowed,Hollowed19,Social diversity,Good,Medium,yes,3,3,2,Social_economic_Social_diversity
Social-economic,Flexibility,Hollowed,Hollowed21,Flexible and agile infrstructure,Good,High,no,2,3,3,Social_economic_Flexible_and_agile_infrstructure
Social-economic,Flexibility,Hollowed,Hollowed22,Mobility,Excellent,Medium,no,3,4,2,Social_economic_Mobility
Social-economic,Flexibility,Hollowed,Hollowed23,Economic opportunity,Good,Low,yes,2,3,1,Social_economic_Economic_opportunity
Social-economic,Flexibility,Hollowed,Hollowed24,Resilience mindset,Fair,High,yes,3,2,3,Social_economic_Resilience_mindset
Social-economic,Flexibility,Hollowed,Hollowed25,Place attachment,Excellent,High,yes,4,4,3,Social_economic_Place_attachment
Social-economic,Organization,Hollowed,Hollowed27,Social capital,Excellent,High,yes,3,4,3,Social_economic_Social_capital
Social-economic,Organization,Hollowed,Hollowed28,Technology transfer,Excellent,High,yes,4,4,3,Social_economic_Technology_transfer
Social-economic,Organization,Hollowed,Hollowed29,Modular infrastructure,Low,Medium,yes,1,1,2,Social_economic_Modular_infrastructure
Social-economic,Learning,Hollowed,Hollowed31,Knowledge diversity,Excellent,Medium,yes,4,4,2,Social_economic_Knowledge_diversity
Social-economic,Learning,Hollowed,Hollowed32,Knowledge access,Excellent,High,yes,3,4,3,Social_economic_Knowledge_access
Social-economic,Learning,Hollowed,Hollowed33,Learning capacity,Excellent,High,yes,4,4,3,Social_economic_Learning_capacity
Social-economic,Agency,Hollowed,Hollowed35,Agency,Excellent,High,yes,4,4,3,Social_economic_Agency
Goverance,Flexibility,Hollowed,Hollowed37,Responsive,Excellent,High,yes,4,4,3,Goverance_Responsive
Goverance,Organization,Hollowed,Hollowed39,Participatory,Excellent,Medium,yes,3,4,2,Goverance_Participatory
Goverance,Organization,Hollowed,Hollowed40,Equitable and inclusive,Good,Medium,yes,3,3,2,Goverance_Equitable_and_inclusive
Goverance,Organization,Hollowed,Hollowed41,Accountable,Excellent,High,yes,4,4,3,Goverance_Accountable
Goverance,Organization,Hollowed,Hollowed42,Transparent,Good,Medium,yes,3,3,2,Goverance_Transparent
Goverance,Organization,Hollowed,Hollowed43,Effective and efficient,Good,High,yes,4,3,3,Goverance_Effective_and_efficient
Goverance,Organization,Hollowed,Hollowed44,Polycentric,Excellent,Low,yes,2,4,1,Goverance_Polycentric
Goverance,Organization,Hollowed,Hollowed45,Cross-scale integration,Fair,Medium,yes,3,2,2,Goverance_Cross_scale_integration
Goverance,Learning,Hollowed,Hollowed47,Adaptive,Excellent,High,yes,4,4,3,Goverance_Adaptive
Goverance,Agency,Hollowed,Hollowed49,Leadership and initiative,Fair,Medium,yes,3,2,2,Goverance_Leadership_and_initiative
Ecological,Assets,Kleisner,Kleisner1,Population abundance,Fair,High,yes,3,2,3,Ecological_Population_abundance
Ecological,Assets,Kleisner,Kleisner2,Age structure,Fair,High,yes,3,2,3,Ecological_Age_structure
Ecological,Assets,Kleisner,Kleisner3,Genetic diversity,Fair,High,NA,2,2,3,Ecological_Genetic_diversity
Ecological,Assets,Kleisner,Kleisner4,Species diversity,Excellent,High,yes,4,4,3,Ecological_Species_diversity
Ecological,Flexibility,Kleisner,Kleisner6,Adult mobility,Fair,Low,yes,3,2,1,Ecological_Adult_mobility
Ecological,Flexibility,Kleisner,Kleisner7,Larval dispersal,Good,Medium,yes,3,3,2,Ecological_Larval_dispersal
Ecological,Flexibility,Kleisner,Kleisner8,Environmental niche breadth,Fair,High,yes,2,2,3,Ecological_Environmental_niche_breadth
Ecological,Flexibility,Kleisner,Kleisner9,Dietary flexibility,Fair,Medium,yes,3,2,2,Ecological_Dietary_flexibility
Ecological,Flexibility,Kleisner,Kleisner10,Habitat diversity,Good,Medium,yes,2,3,2,Ecological_Habitat_diversity
Ecological,Flexibility,Kleisner,Kleisner11,Plasticity,Good,Low,NA,2,3,1,Ecological_Plasticity
Ecological,Flexibility,Kleisner,Kleisner12,Evolutionary potential,Fair,Medium,no,2,2,2,Ecological_Evolutionary_potential
Ecological,Organization,Kleisner,Kleisner14,Ecosystem connectivity,Fair,Medium,yes,3,2,2,Ecological_Ecosystem_connectivity
Ecological,Organization,Kleisner,Kleisner15,Population modularity,Fair,Medium,yes,3,2,2,Ecological_Population_modularity
Social-economic,Assets,Kleisner,Kleisner17,Wealth and reserves,Fair,High,yes,3,2,3,Social_economic_Wealth_and_reserves
Social-economic,Assets,Kleisner,Kleisner18,Economic diversity,Fair,High,yes,2,2,3,Social_economic_Economic_diversity
Social-economic,Assets,Kleisner,Kleisner19,Social diversity,Low,Medium,yes,3,1,2,Social_economic_Social_diversity
Social-economic,Flexibility,Kleisner,Kleisner21,Flexible and agile infrstructure,Fair,Medium,yes,2,2,2,Social_economic_Flexible_and_agile_infrstructure
Social-economic,Flexibility,Kleisner,Kleisner22,Mobility,Fair,High,yes,2,2,3,Social_economic_Mobility
Social-economic,Flexibility,Kleisner,Kleisner23,Economic opportunity,Fair,High,yes,3,2,3,Social_economic_Economic_opportunity
Social-economic,Flexibility,Kleisner,Kleisner24,Resilience mindset,Fair,High,yes,3,2,3,Social_economic_Resilience_mindset
Social-economic,Flexibility,Kleisner,Kleisner25,Place attachment,Fair,High,yes,4,2,3,Social_economic_Place_attachment
Social-economic,Organization,Kleisner,Kleisner27,Social capital,Fair,High,yes,4,2,3,Social_economic_Social_capital
Social-economic,Organization,Kleisner,Kleisner28,Technology transfer,Low,Low,NA,2,1,1,Social_economic_Technology_transfer
Social-economic,Organization,Kleisner,Kleisner29,Modular infrastructure,Fair,Low,NA,3,2,1,Social_economic_Modular_infrastructure
Social-economic,Learning,Kleisner,Kleisner31,Knowledge diversity,Fair,Medium,yes,3,2,2,Social_economic_Knowledge_diversity
Social-economic,Learning,Kleisner,Kleisner32,Knowledge access,Fair,Medium,yes,3,2,2,Social_economic_Knowledge_access
Social-economic,Learning,Kleisner,Kleisner33,Learning capacity,Fair,High,yes,4,2,3,Social_economic_Learning_capacity
Social-economic,Agency,Kleisner,Kleisner35,Agency,Low,High,yes,3,1,3,Social_economic_Agency
Goverance,Flexibility,Kleisner,Kleisner37,Responsive,Fair,Medium,yes,3,2,2,Goverance_Responsive
Goverance,Organization,Kleisner,Kleisner39,Participatory,Fair,High,yes,3,2,3,Goverance_Participatory
Goverance,Organization,Kleisner,Kleisner40,Equitable and inclusive,Fair,High,yes,3,2,3,Goverance_Equitable_and_inclusive
Goverance,Organization,Kleisner,Kleisner41,Accountable,Fair,Medium,yes,4,2,2,Goverance_Accountable
Goverance,Organization,Kleisner,Kleisner42,Transparent,Fair,Medium,yes,3,2,2,Goverance_Transparent
Goverance,Organization,Kleisner,Kleisner43,Effective and efficient,Fair,Medium,yes,3,2,2,Goverance_Effective_and_efficient
Goverance,Organization,Kleisner,Kleisner44,Polycentric,Fair,Medium,yes,3,2,2,Goverance_Polycentric
Goverance,Organization,Kleisner,Kleisner45,Cross-scale integration,Fair,High,yes,2,2,3,Goverance_Cross_scale_integration
Goverance,Learning,Kleisner,Kleisner47,Adaptive,Fair,High,yes,2,2,3,Goverance_Adaptive
Goverance,Agency,Kleisner,Kleisner49,Leadership and initiative,Fair,High,yes,4,2,3,Goverance_Leadership_and_initiative
Ecological,Assets,Lau,Lau1,Population abundance,Good,Medium,yes,3,3,2,Ecological_Population_abundance
Ecological,Assets,Lau,Lau2,Age structure,Good,Low,yes,2,3,1,Ecological_Age_structure
Ecological,Assets,Lau,Lau4,Species diversity,Excellent,High,yes,3,4,3,Ecological_Species_diversity
Ecological,Flexibility,Lau,Lau6,Adult mobility,Fair,Low,yes,2,2,1,Ecological_Adult_mobility
Ecological,Flexibility,Lau,Lau7,Larval dispersal,Fair,High,yes,3,2,3,Ecological_Larval_dispersal
Ecological,Flexibility,Lau,Lau10,Habitat diversity,Excellent,High,yes,3,4,3,Ecological_Habitat_diversity
Ecological,Flexibility,Lau,Lau11,Plasticity,Low,Low,yes,2,1,1,Ecological_Plasticity
Ecological,Organization,Lau,Lau14,Ecosystem connectivity,Fair,High,yes,3,2,3,Ecological_Ecosystem_connectivity
Ecological,Organization,Lau,Lau15,Population modularity,Fair,High,no,1,2,3,Ecological_Population_modularity
Social-economic,Assets,Lau,Lau17,Wealth and reserves,Good,Medium,yes,2,3,2,Social_economic_Wealth_and_reserves
Social-economic,Assets,Lau,Lau18,Economic diversity,Good,High,yes,2,3,3,Social_economic_Economic_diversity
Social-economic,Assets,Lau,Lau19,Social diversity,Good,Medium,yes,2,3,2,Social_economic_Social_diversity
Social-economic,Flexibility,Lau,Lau21,Flexible and agile infrstructure,Good,Medium,yes,2,3,2,Social_economic_Flexible_and_agile_infrstructure
Social-economic,Flexibility,Lau,Lau22,Mobility,Good,Medium,yes,2,3,2,Social_economic_Mobility
Social-economic,Flexibility,Lau,Lau23,Economic opportunity,Good,Medium,yes,2,3,2,Social_economic_Economic_opportunity
Social-economic,Flexibility,Lau,Lau24,Resilience mindset,Good,High,yes,2,3,3,Social_economic_Resilience_mindset
Social-economic,Flexibility,Lau,Lau25,Place attachment,Excellent,High,no,4,4,3,Social_economic_Place_attachment
Social-economic,Organization,Lau,Lau27,Social capital,Excellent,High,yes,4,4,3,Social_economic_Social_capital
Social-economic,Organization,Lau,Lau28,Technology transfer,Fair,Medium,yes,2,2,2,Social_economic_Technology_transfer
Social-economic,Organization,Lau,Lau29,Modular infrastructure,Good,Medium,no,2,3,2,Social_economic_Modular_infrastructure
Social-economic,Learning,Lau,Lau31,Knowledge diversity,Good,Medium,yes,2,3,2,Social_economic_Knowledge_diversity
Social-economic,Learning,Lau,Lau32,Knowledge access,Good,Medium,yes,2,3,2,Social_economic_Knowledge_access
Social-economic,Learning,Lau,Lau33,Learning capacity,Good,High,yes,3,3,3,Social_economic_Learning_capacity
Social-economic,Agency,Lau,Lau35,Agency,Good,High,yes,3,3,3,Social_economic_Agency
Goverance,Flexibility,Lau,Lau37,Responsive,Excellent,Medium,yes,4,4,2,Goverance_Responsive
Goverance,Organization,Lau,Lau39,Participatory,Good,High,yes,3,3,3,Goverance_Participatory
Goverance,Organization,Lau,Lau40,Equitable and inclusive,Good,Medium,no,3,3,2,Goverance_Equitable_and_inclusive
Goverance,Organization,Lau,Lau41,Accountable,Good,Medium,yes,2,3,2,Goverance_Accountable
Goverance,Organization,Lau,Lau42,Transparent,Good,Medium,yes,3,3,2,Goverance_Transparent
Goverance,Organization,Lau,Lau43,Effective and efficient,Good,Medium,yes,2,3,2,Goverance_Effective_and_efficient
Goverance,Organization,Lau,Lau44,Polycentric,Good,Low,yes,2,3,1,Goverance_Polycentric
Goverance,Organization,Lau,Lau45,Cross-scale integration,Good,Medium,yes,2,3,2,Goverance_Cross_scale_integration
Goverance,Learning,Lau,Lau47,Adaptive,Excellent,High,yes,4,4,3,Goverance_Adaptive
Goverance,Agency,Lau,Lau49,Leadership and initiative,Excellent,High,yes,4,4,3,Goverance_Leadership_and_initiative
Ecological,Assets,Mason,Mason1,Population abundance,Excellent,High,yes,4,4,3,Ecological_Population_abundance
Ecological,Assets,Mason,Mason2,Age structure,Excellent,High,yes,3,4,3,Ecological_Age_structure
Ecological,Assets,Mason,Mason3,Genetic diversity,Excellent,Low,yes,3,4,1,Ecological_Genetic_diversity
Ecological,Assets,Mason,Mason4,Species diversity,Excellent,Medium,yes,3,4,2,Ecological_Species_diversity
Ecological,Flexibility,Mason,Mason6,Adult mobility,Excellent,Medium,yes,4,4,2,Ecological_Adult_mobility
Ecological,Flexibility,Mason,Mason7,Larval dispersal,Excellent,High,yes,4,4,3,Ecological_Larval_dispersal
Ecological,Flexibility,Mason,Mason8,Environmental niche breadth,Excellent,Medium,yes,3,4,2,Ecological_Environmental_niche_breadth
Ecological,Flexibility,Mason,Mason9,Dietary flexibility,Good,High,no,3,3,3,Ecological_Dietary_flexibility
Ecological,Flexibility,Mason,Mason10,Habitat diversity,Good,Low,yes,3,3,1,Ecological_Habitat_diversity
Ecological,Flexibility,Mason,Mason11,Plasticity,Good,Low,yes,2,3,1,Ecological_Plasticity
Ecological,Flexibility,Mason,Mason12,Evolutionary potential,Good,Low,yes,3,3,1,Ecological_Evolutionary_potential
Ecological,Organization,Mason,Mason14,Ecosystem connectivity,Excellent,Low,yes,4,4,1,Ecological_Ecosystem_connectivity
Ecological,Organization,Mason,Mason15,Population modularity,Excellent,Medium,yes,2,4,2,Ecological_Population_modularity
Social-economic,Assets,Mason,Mason17,Wealth and reserves,Excellent,High,yes,4,4,3,Social_economic_Wealth_and_reserves
Social-economic,Assets,Mason,Mason18,Economic diversity,Excellent,High,no,2,4,3,Social_economic_Economic_diversity
Social-economic,Assets,Mason,Mason19,Social diversity,Excellent,Medium,yes,2,4,2,Social_economic_Social_diversity
Social-economic,Flexibility,Mason,Mason21,Flexible and agile infrstructure,Good,High,yes,3,3,3,Social_economic_Flexible_and_agile_infrstructure
Social-economic,Flexibility,Mason,Mason22,Mobility,Excellent,High,yes,4,4,3,Social_economic_Mobility
Social-economic,Flexibility,Mason,Mason23,Economic opportunity,Excellent,High,yes,3,4,3,Social_economic_Economic_opportunity
Social-economic,Flexibility,Mason,Mason24,Resilience mindset,Excellent,High,no,4,4,3,Social_economic_Resilience_mindset
Social-economic,Flexibility,Mason,Mason25,Place attachment,Good,High,yes,4,3,3,Social_economic_Place_attachment
Social-economic,Organization,Mason,Mason27,Social capital,Excellent,High,yes,4,4,3,Social_economic_Social_capital
Social-economic,Organization,Mason,Mason28,Technology transfer,Excellent,High,yes,4,4,3,Social_economic_Technology_transfer
Social-economic,Organization,Mason,Mason29,Modular infrastructure,Good,High,yes,3,3,3,Social_economic_Modular_infrastructure
Social-economic,Learning,Mason,Mason31,Knowledge diversity,Excellent,Medium,yes,2,4,2,Social_economic_Knowledge_diversity
Social-economic,Learning,Mason,Mason32,Knowledge access,Excellent,High,yes,4,4,3,Social_economic_Knowledge_access
Social-economic,Learning,Mason,Mason33,Learning capacity,Excellent,High,yes,3,4,3,Social_economic_Learning_capacity
Social-economic,Agency,Mason,Mason35,Agency,Good,Medium,yes,3,3,2,Social_economic_Agency
Goverance,Flexibility,Mason,Mason37,Responsive,Excellent,High,yes,3,4,3,Goverance_Responsive
Goverance,Organization,Mason,Mason39,Participatory,Excellent,Medium,yes,2,4,2,Goverance_Participatory
Goverance,Organization,Mason,Mason40,Equitable and inclusive,Good,Medium,yes,2,3,2,Goverance_Equitable_and_inclusive
Goverance,Organization,Mason,Mason41,Accountable,Good,Medium,yes,3,3,2,Goverance_Accountable
Goverance,Organization,Mason,Mason42,Transparent,Excellent,High,yes,4,4,3,Goverance_Transparent
