dimension,domain,case_study,reference,attribute,score,quality,importance,work_as_described,official_score,numeric_quality,numeric_importance
Ecological,Assets,Aguion,Aguion1,Population abundance,3,Good,Low,yes,3,3,1
Ecological,Assets,Aguion,Aguion2,Age structure,2,Fair,Low,yes,2,2,1
Ecological,Assets,Aguion,Aguion3,Genetic diversity,4,Excellent,Medium,yes,4,4,2
Ecological,Assets,Aguion,Aguion4,Species diversity,3,Fair,Low,yes,3,2,1
Ecological,Flexibility,Aguion,Aguion6,Adult mobility,1,Excellent,Low,yes,1,4,1
Ecological,Flexibility,Aguion,Aguion7,Larval dispersal,4,Excellent,High,yes,4,4,3
Ecological,Flexibility,Aguion,Aguion8,Environmental niche breadth,3,Fair,Medium,yes,3,2,2
Ecological,Flexibility,Aguion,Aguion9,Dietary flexibility,2,Low,Low,yes,2,1,1
Ecological,Flexibility,Aguion,Aguion10,Habitat diversity,2,Fair,Low,yes,2,2,1
Ecological,Flexibility,Aguion,Aguion11,Plasticity,4,Excellent,High,yes,4,4,3
Ecological,Flexibility,Aguion,Aguion12,Evolutionary potential,3,Fair,Medium,yes,3,2,2
Ecological,Organization,Aguion,Aguion14,Ecosystem connectivity,3,Fair,Low,yes,3,2,1
Ecological,Organization,Aguion,Aguion15,Population modularity,3,Fair,Low,yes,3,2,1
Social-economic,Assets,Aguion,Aguion17,Wealth and reserves,3,Low,Low,yes,3,1,1
Social-economic,Assets,Aguion,Aguion18,Economic diversity,3,Low,High,yes,3,1,3
Social-economic,Assets,Aguion,Aguion19,Social diversity,2,Fair,Medium,yes,2,2,2
Social-economic,Flexibility,Aguion,Aguion21,Flexible and agile infrstructure,3,Low,Low,yes,3,1,1
Social-economic,Flexibility,Aguion,Aguion22,Mobility,2,Excellent,Low,yes,2,4,1
Social-economic,Flexibility,Aguion,Aguion23,Economic opportunity,2,Low,Low,yes,2,1,1
Social-economic,Flexibility,Aguion,Aguion24,Resilience mindset,3,Fair,High,yes,3,2,3
Social-economic,Flexibility,Aguion,Aguion25,Place attachment,4,Excellent,High,yes,4,4,3
Social-economic,Organization,Aguion,Aguion27,Social capital,4,Excellent,High,yes,4,4,3
Social-economic,Organization,Aguion,Aguion28,Technology transfer,2,Fair,Low,yes,2,2,1
Social-economic,Organization,Aguion,Aguion29,Modular infrastructure,2,Fair,Low,yes,2,2,1
Social-economic,Learning,Aguion,Aguion31,Knowledge diversity,3,Good,High,yes,3,3,3
Social-economic,Learning,Aguion,Aguion32,Knowledge access,4,Excellent,High,yes,4,4,3
Social-economic,Learning,Aguion,Aguion33,Learning capacity,4,Fair,High,yes,4,2,3
Social-economic,Agency,Aguion,Aguion35,Agency,3,Excellent,High,yes,3,4,3
Goverance,Flexibility,Aguion,Aguion37,Responsive,3,Good,High,yes,3,3,3
Goverance,Organization,Aguion,Aguion39,Participatory,4,Excellent,High,yes,4,4,3
Goverance,Organization,Aguion,Aguion40,Equitable and inclusive,3,Low,Medium,yes,3,1,2
Goverance,Organization,Aguion,Aguion41,Accountable,2,Fair,Low,yes,2,2,1
Goverance,Organization,Aguion,Aguion42,Transparent,3,Low,High,yes,3,1,3
Goverance,Organization,Aguion,Aguion43,Effective and efficient,3,Fair,Medium,yes,3,2,2
Goverance,Organization,Aguion,Aguion44,Polycentric,4,Good,High,yes,4,3,3
Goverance,Organization,Aguion,Aguion45,Cross-scale integration,3,Good,High,yes,3,3,3
Goverance,Learning,Aguion,Aguion47,Adaptive,4,Good,High,yes,4,3,3
Goverance,Agency,Aguion,Aguion49,Leadership and initiative,3,Fair,High,yes,3,2,3
Ecological,Assets,Dickey_Collas,Dickey_Collas1,Population abundance,4,Excellent,Medium,yes,4,4,2
Ecological,Assets,Dickey_Collas,Dickey_Collas2,Age structure,2,Excellent,Medium,no,2,4,2
Ecological,Assets,Dickey_Collas,Dickey_Collas3,Genetic diversity,3,Excellent,Low,yes,3,4,1
Ecological,Assets,Dickey_Collas,Dickey_Collas4,Species diversity,3,Excellent,Low,yes,3,4,1
Ecological,Flexibility,Dickey_Collas,Dickey_Collas6,Adult mobility,3,Excellent,High,yes,3,4,3
Ecological,Flexibility,Dickey_Collas,Dickey_Collas7,Larval dispersal,4,Excellent,High,yes,4,4,3
Ecological,Flexibility,Dickey_Collas,Dickey_Collas8,Environmental niche breadth,3,Good,Medium,yes,3,3,2
Ecological,Flexibility,Dickey_Collas,Dickey_Collas9,Dietary flexibility,4,Excellent,High,NA,4,4,3
Ecological,Flexibility,Dickey_Collas,Dickey_Collas10,Habitat diversity,2,Excellent,Medium,no,2,4,2
Ecological,Flexibility,Dickey_Collas,Dickey_Collas11,Plasticity,3,Excellent,High,yes,3,4,3
Ecological,Flexibility,Dickey_Collas,Dickey_Collas12,Evolutionary potential,3,Excellent,High,yes,3,4,3
Ecological,Organization,Dickey_Collas,Dickey_Collas14,Ecosystem connectivity,4,Excellent,High,yes,4,4,3
Ecological,Organization,Dickey_Collas,Dickey_Collas15,Population modularity,2,Excellent,Medium,yes,2,4,2
Social-economic,Assets,Dickey_Collas,Dickey_Collas17,Wealth and reserves,4,Excellent,High,yes,4,4,3
Social-economic,Assets,Dickey_Collas,Dickey_Collas18,Economic diversity,4,Fair,High,yes,4,2,3
Social-economic,Assets,Dickey_Collas,Dickey_Collas19,Social diversity,2,Good,Medium,no,2,3,2
Social-economic,Flexibility,Dickey_Collas,Dickey_Collas21,Flexible and agile infrstructure,4,Fair,High,NA,4,2,3
Social-economic,Flexibility,Dickey_Collas,Dickey_Collas22,Mobility,4,Excellent,Low,yes,4,4,1
Social-economic,Flexibility,Dickey_Collas,Dickey_Collas23,Economic opportunity,4,Excellent,High,yes,4,4,3
Social-economic,Flexibility,Dickey_Collas,Dickey_Collas24,Resilience mindset,3,Good,Medium,yes,3,3,2
Social-economic,Flexibility,Dickey_Collas,Dickey_Collas25,Place attachment,1,Fair,Low,no,1,2,1
Social-economic,Organization,Dickey_Collas,Dickey_Collas27,Social capital,4,Good,High,yes,4,3,3
Social-economic,Organization,Dickey_Collas,Dickey_Collas28,Technology transfer,4,Excellent,High,no,4,4,3
Social-economic,Organization,Dickey_Collas,Dickey_Collas29,Modular infrastructure,4,Good,High,yes,4,3,3
Social-economic,Learning,Dickey_Collas,Dickey_Collas31,Knowledge diversity,3,Fair,Medium,yes,3,2,2
Social-economic,Learning,Dickey_Collas,Dickey_Collas32,Knowledge access,4,Excellent,Medium,yes,4,4,2
Social-economic,Learning,Dickey_Collas,Dickey_Collas33,Learning capacity,4,Excellent,High,yes,4,4,3
Social-economic,Agency,Dickey_Collas,Dickey_Collas35,Agency,4,Excellent,High,yes,4,4,3
Goverance,Flexibility,Dickey_Collas,Dickey_Collas37,Responsive,3,Fair,High,yes,3,2,3
Goverance,Organization,Dickey_Collas,Dickey_Collas39,Participatory,3,Fair,Low,yes,3,2,1
Goverance,Organization,Dickey_Collas,Dickey_Collas42,Transparent,3,Excellent,Low,yes,3,4,1
Goverance,Organization,Dickey_Collas,Dickey_Collas44,Polycentric,3,Fair,Low,yes,3,2,1
Goverance,Organization,Dickey_Collas,Dickey_Collas45,Cross-scale integration,3,Fair,Low,yes,3,2,1
Goverance,Learning,Dickey_Collas,Dickey_Collas47,Adaptive,3,Fair,Low,yes,3,2,1
Goverance,Agency,Dickey_Collas,Dickey_Collas49,Leadership and initiative,3,Fair,Low,yes,3,2,1
Ecological,Assets,Eurich,Eurich1,Population abundance,2,Excellent,Medium,yes,2,4,2
Ecological,Assets,Eurich,Eurich2,Age structure,2,Good,Medium,yes,2,3,2
Ecological,Assets,Eurich,Eurich3,Genetic diversity,3,Low,Low,yes,3,1,1
Ecological,Assets,Eurich,Eurich4,Species diversity,4,Excellent,High,yes,4,4,3
Ecological,Flexibility,Eurich,Eurich6,Adult mobility,1,Excellent,Low,no,1,4,1
Ecological,Flexibility,Eurich,Eurich7,Larval dispersal,4,Good,High,yes,4,3,3
Ecological,Flexibility,Eurich,Eurich8,Environmental niche breadth,3,Good,Medium,yes,3,3,2
Ecological,Flexibility,Eurich,Eurich9,Dietary flexibility,1,Excellent,Low,no,1,4,1
Ecological,Flexibility,Eurich,Eurich10,Habitat diversity,3,Excellent,Medium,yes,3,4,2
Ecological,Flexibility,Eurich,Eurich11,Plasticity,4,Excellent,High,yes,4,4,3
Ecological,Flexibility,Eurich,Eurich12,Evolutionary potential,4,Excellent,High,yes,4,4,3
Ecological,Organization,Eurich,Eurich14,Ecosystem connectivity,3,Good,High,yes,3,3,3
Ecological,Organization,Eurich,Eurich15,Population modularity,2,Fair,Low,yes,2,2,1
Social-economic,Assets,Eurich,Eurich17,Wealth and reserves,2,Good,Medium,yes,2,3,2
Social-economic,Assets,Eurich,Eurich18,Economic diversity,2,Fair,Medium,yes,2,2,2
Social-economic,Assets,Eurich,Eurich19,Social diversity,2,No data,Medium,yes,2,0,2
Social-economic,Flexibility,Eurich,Eurich21,Flexible and agile infrstructure,1,Good,Medium,no,1,3,2
Social-economic,Flexibility,Eurich,Eurich22,Mobility,2,Good,Medium,yes,2,3,2
Social-economic,Flexibility,Eurich,Eurich23,Economic opportunity,2,Fair,Medium,yes,2,2,2
Social-economic,Flexibility,Eurich,Eurich24,Resilience mindset,4,Good,High,yes,4,3,3
Social-economic,Flexibility,Eurich,Eurich25,Place attachment,4,Good,High,yes,4,3,3
Social-economic,Organization,Eurich,Eurich27,Social capital,3,Fair,Medium,yes,3,2,2
Social-economic,Organization,Eurich,Eurich28,Technology transfer,1,Fair,Low,yes,1,2,1
Social-economic,Organization,Eurich,Eurich29,Modular infrastructure,2,Good,Low,yes,2,3,1
Social-economic,Learning,Eurich,Eurich31,Knowledge diversity,3,Fair,Medium,yes,3,2,2
Social-economic,Learning,Eurich,Eurich32,Knowledge access,3,Fair,Medium,yes,3,2,2
Social-economic,Learning,Eurich,Eurich33,Learning capacity,3,Good,Medium,yes,3,3,2
Social-economic,Agency,Eurich,Eurich35,Agency,4,Good,High,yes,4,3,3
Goverance,Flexibility,Eurich,Eurich37,Responsive,2,Good,Medium,yes,2,3,2
Goverance,Organization,Eurich,Eurich39,Participatory,4,Good,High,yes,4,3,3
Goverance,Organization,Eurich,Eurich40,Equitable and inclusive,3,Fair,High,yes,3,2,3
Goverance,Organization,Eurich,Eurich41,Accountable,4,Fair,Medium,yes,4,2,2
Goverance,Organization,Eurich,Eurich42,Transparent,2,Fair,Medium,yes,2,2,2
Goverance,Organization,Eurich,Eurich43,Effective and efficient,2,Good,High,yes,2,3,3
Goverance,Organization,Eurich,Eurich44,Polycentric,3,Fair,High,yes,3,2,3
Goverance,Organization,Eurich,Eurich45,Cross-scale integration,3,Good,High,yes,3,3,3
Goverance,Learning,Eurich,Eurich47,Adaptive,4,Good,High,yes,4,3,3
Goverance,Agency,Eurich,Eurich49,Leadership and initiative,3,Fair,High,yes,3,2,3
Ecological,Assets,Free,Free1,Population abundance,4,Excellent,High,yes,4,4,3
Ecological,Assets,Free,Free2,Age structure,3,Excellent,Medium,yes,3,4,2
Ecological,Assets,Free,Free3,Genetic diversity,4,Excellent,Low,yes,4,4,1
Ecological,Assets,Free,Free4,Species diversity,3,Excellent,Low,yes,3,4,1
Ecological,Flexibility,Free,Free6,Adult mobility,2,Excellent,Low,yes,2,4,1
Ecological,Flexibility,Free,Free7,Larval dispersal,4,Excellent,Medium,yes,4,4,2
Ecological,Flexibility,Free,Free8,Environmental niche breadth,3,Good,Medium,yes,3,3,2
Ecological,Flexibility,Free,Free9,Dietary flexibility,4,Excellent,Medium,yes,4,4,2
Ecological,Flexibility,Free,Free10,Habitat diversity,2,Excellent,Low,no,2,4,1
Ecological,Flexibility,Free,Free11,Plasticity,3,Good,Medium,yes,3,3,2
Ecological,Flexibility,Free,Free12,Evolutionary potential,3,Good,Low,yes,3,3,1
Ecological,Organization,Free,Free14,Ecosystem connectivity,3,Excellent,Low,yes,3,4,1
Ecological,Organization,Free,Free15,Population modularity,1,Excellent,Low,yes,1,4,1
Social-economic,Assets,Free,Free17,Wealth and reserves,3,Low,High,yes,3,1,3
Social-economic,Assets,Free,Free18,Economic diversity,2,Fair,High,yes,2,2,3
Social-economic,Assets,Free,Free19,Social diversity,2,No data,Low,yes,2,0,1
Social-economic,Flexibility,Free,Free21,Flexible and agile infrstructure,2,Good,Medium,yes,2,3,2
Social-economic,Flexibility,Free,Free22,Mobility,3,Good,High,yes,3,3,3
Social-economic,Flexibility,Free,Free23,Economic opportunity,3,Good,High,yes,3,3,3
Social-economic,Flexibility,Free,Free24,Resilience mindset,3,Low,High,yes,3,1,3
Social-economic,Flexibility,Free,Free25,Place attachment,3,Fair,Medium,no,3,2,2
Social-economic,Organization,Free,Free27,Social capital,3,Good,High,yes,3,3,3
Social-economic,Organization,Free,Free28,Technology transfer,2,Fair,Low,yes,2,2,1
Social-economic,Organization,Free,Free29,Modular infrastructure,2,Low,Low,yes,2,1,1
Social-economic,Learning,Free,Free31,Knowledge diversity,3,Fair,Medium,yes,3,2,2
Social-economic,Learning,Free,Free32,Knowledge access,3,Excellent,High,yes,3,4,3
Social-economic,Learning,Free,Free33,Learning capacity,4,Good,High,yes,4,3,3
Social-economic,Agency,Free,Free35,Agency,3,Low,Medium,yes,3,1,2
Goverance,Flexibility,Free,Free37,Responsive,2,Fair,High,yes,2,2,3
Goverance,Organization,Free,Free39,Participatory,3,Excellent,High,yes,3,4,3
Goverance,Organization,Free,Free40,Equitable and inclusive,3,Good,High,yes,3,3,3
Goverance,Organization,Free,Free41,Accountable,4,Excellent,High,yes,4,4,3
Goverance,Organization,Free,Free42,Transparent,3,Excellent,High,yes,3,4,3
Goverance,Organization,Free,Free43,Effective and efficient,2,Good,High,yes,2,3,3
Goverance,Organization,Free,Free44,Polycentric,4,Excellent,High,yes,4,4,3
Goverance,Organization,Free,Free45,Cross-scale integration,4,Excellent,High,yes,4,4,3
Goverance,Learning,Free,Free47,Adaptive,2,Fair,High,yes,2,2,3
Goverance,Agency,Free,Free49,Leadership and initiative,4,Good,High,yes,4,3,3
Ecological,Assets,Friedman,Friedman1,Population abundance,3,Excellent,High,yes,3,4,3
Ecological,Assets,Friedman,Friedman2,Age structure,3,Excellent,High,yes,3,4,3
Ecological,Assets,Friedman,Friedman3,Genetic diversity,4,Fair,High,yes,4,2,3
Ecological,Assets,Friedman,Friedman4,Species diversity,4,Excellent,High,yes,4,4,3
Ecological,Flexibility,Friedman,Friedman6,Adult mobility,2,Excellent,Medium,yes,2,4,2
Ecological,Flexibility,Friedman,Friedman7,Larval dispersal,3,Good,High,yes,3,3,3
Ecological,Flexibility,Friedman,Friedman8,Environmental niche breadth,3,Excellent,High,yes,3,4,3
Ecological,Flexibility,Friedman,Friedman9,Dietary flexibility,4,Excellent,Medium,yes,4,4,2
Ecological,Flexibility,Friedman,Friedman10,Habitat diversity,4,Excellent,High,yes,4,4,3
Ecological,Flexibility,Friedman,Friedman11,Plasticity,2,Excellent,Medium,NA,2,4,2
Ecological,Flexibility,Friedman,Friedman12,Evolutionary potential,3,Excellent,High,NA,3,4,3
Ecological,Organization,Friedman,Friedman14,Ecosystem connectivity,3,Good,High,NA,3,3,3
Ecological,Organization,Friedman,Friedman15,Population modularity,2,Good,Medium,NA,2,3,2
Social-economic,Assets,Friedman,Friedman17,Wealth and reserves,3,Excellent,High,NA,3,4,3
Social-economic,Assets,Friedman,Friedman18,Economic diversity,2,Excellent,High,NA,2,4,3
Social-economic,Assets,Friedman,Friedman19,Social diversity,3,Excellent,Medium,NA,3,4,2
Social-economic,Flexibility,Friedman,Friedman21,Flexible and agile infrstructure,4,Excellent,High,NA,4,4,3
Social-economic,Flexibility,Friedman,Friedman22,Mobility,2,Excellent,Medium,NA,2,4,2
Social-economic,Flexibility,Friedman,Friedman23,Economic opportunity,2,Excellent,High,NA,2,4,3
Social-economic,Flexibility,Friedman,Friedman24,Resilience mindset,3,Good,Medium,NA,3,3,2
Social-economic,Flexibility,Friedman,Friedman25,Place attachment,4,Excellent,High,NA,4,4,3
Social-economic,Organization,Friedman,Friedman27,Social capital,4,Excellent,High,NA,4,4,3
Social-economic,Organization,Friedman,Friedman28,Technology transfer,2,Excellent,High,NA,2,4,3
Social-economic,Organization,Friedman,Friedman29,Modular infrastructure,2,Excellent,High,NA,2,4,3
Social-economic,Learning,Friedman,Friedman31,Knowledge diversity,3,Excellent,High,NA,3,4,3
Social-economic,Learning,Friedman,Friedman32,Knowledge access,2,Excellent,High,NA,2,4,3
Social-economic,Learning,Friedman,Friedman33,Learning capacity,3,Good,High,NA,3,3,3
Social-economic,Agency,Friedman,Friedman35,Agency,3,Good,Medium,NA,3,3,2
Goverance,Flexibility,Friedman,Friedman37,Responsive,2,Excellent,High,NA,2,4,3
Goverance,Organization,Friedman,Friedman39,Participatory,3,Excellent,High,NA,3,4,3
Goverance,Organization,Friedman,Friedman40,Equitable and inclusive,2,Good,High,NA,2,3,3
Goverance,Organization,Friedman,Friedman41,Accountable,2,Good,Medium,NA,2,3,2
Goverance,Organization,Friedman,Friedman42,Transparent,2,Good,High,NA,2,3,3
Goverance,Organization,Friedman,Friedman43,Effective and efficient,1,Excellent,High,NA,1,4,3
Goverance,Organization,Friedman,Friedman44,Polycentric,2,Excellent,Medium,NA,2,4,2
Goverance,Organization,Friedman,Friedman45,Cross-scale integration,2,Good,Low,NA,2,3,1
Goverance,Learning,Friedman,Friedman47,Adaptive,2,Excellent,High,NA,2,4,3
Goverance,Agency,Friedman,Friedman49,Leadership and initiative,4,Excellent,Medium,NA,4,4,2
Ecological,Assets,Golden,Golden1,Population abundance,2,Excellent,High,NA,2,4,3
Ecological,Assets,Golden,Golden4,Species diversity,4,Excellent,High,NA,4,4,3
Ecological,Flexibility,Golden,Golden6,Adult mobility,2,Fair,Low,NA,2,2,1
Ecological,Flexibility,Golden,Golden8,Environmental niche breadth,2,Fair,High,NA,2,2,3
Ecological,Flexibility,Golden,Golden9,Dietary flexibility,3,Fair,Low,NA,3,2,1
Ecological,Flexibility,Golden,Golden10,Habitat diversity,3,Fair,Medium,NA,3,2,2
Ecological,Flexibility,Golden,Golden12,Evolutionary potential,2,Fair,High,NA,2,2,3
Ecological,Organization,Golden,Golden14,Ecosystem connectivity,2,Low,Medium,NA,2,1,2
Ecological,Organization,Golden,Golden15,Population modularity,4,Low,High,NA,4,1,3
Social-economic,Assets,Golden,Golden17,Wealth and reserves,2,Excellent,Low,NA,2,4,1
Social-economic,Assets,Golden,Golden18,Economic diversity,2,Excellent,High,NA,2,4,3
Social-economic,Assets,Golden,Golden19,Social diversity,2,Excellent,Low,NA,2,4,1
Social-economic,Flexibility,Golden,Golden21,Flexible and agile infrstructure,1,Excellent,Low,NA,1,4,1
Social-economic,Flexibility,Golden,Golden22,Mobility,2,Fair,High,NA,2,2,3
Social-economic,Flexibility,Golden,Golden23,Economic opportunity,2,Excellent,High,NA,2,4,3
Social-economic,Flexibility,Golden,Golden24,Resilience mindset,4,Fair,Medium,NA,4,2,2
Social-economic,Flexibility,Golden,Golden25,Place attachment,4,Fair,High,NA,4,2,3
Social-economic,Organization,Golden,Golden27,Social capital,4,Excellent,Low,NA,4,4,1
Social-economic,Organization,Golden,Golden28,Technology transfer,2,Fair,Low,NA,2,2,1
Social-economic,Learning,Golden,Golden31,Knowledge diversity,3,Excellent,Low,NA,3,4,1
Social-economic,Learning,Golden,Golden32,Knowledge access,1,Excellent,Low,NA,1,4,1
Social-economic,Learning,Golden,Golden33,Learning capacity,3,Excellent,High,NA,3,4,3
Social-economic,Agency,Golden,Golden35,Agency,2,Excellent,Low,NA,2,4,1
Goverance,Flexibility,Golden,Golden37,Responsive,2,Fair,Medium,NA,2,2,2
Goverance,Organization,Golden,Golden39,Participatory,3,Good,Medium,NA,3,3,2
Goverance,Organization,Golden,Golden40,Equitable and inclusive,2,Good,High,NA,2,3,3
Goverance,Organization,Golden,Golden41,Accountable,3,Excellent,High,NA,3,4,3
Goverance,Organization,Golden,Golden42,Transparent,3,Excellent,Low,NA,3,4,1
Goverance,Organization,Golden,Golden43,Effective and efficient,3,Good,High,NA,3,3,3
Goverance,Organization,Golden,Golden44,Polycentric,3,Excellent,Medium,NA,3,4,2
Goverance,Organization,Golden,Golden45,Cross-scale integration,3,Fair,Low,NA,3,2,1
Goverance,Learning,Golden,Golden47,Adaptive,2,Excellent,Medium,NA,2,4,2
Goverance,Agency,Golden,Golden49,Leadership and initiative,2,Good,Medium,NA,2,3,2
Ecological,Assets,Hollowed,Hollowed1,Population abundance,3,Excellent,High,yes,3,4,3
Ecological,Assets,Hollowed,Hollowed2,Age structure,3,Excellent,High,yes,3,4,3
Ecological,Assets,Hollowed,Hollowed3,Genetic diversity,2,Good,Medium,yes,2,3,2
Ecological,Assets,Hollowed,Hollowed4,Species diversity,3,Excellent,High,yes,3,4,3
Ecological,Flexibility,Hollowed,Hollowed6,Adult mobility,3,Excellent,Medium,yes,3,4,2
Ecological,Flexibility,Hollowed,Hollowed7,Larval dispersal,3,Excellent,Medium,yes,3,4,2
Ecological,Flexibility,Hollowed,Hollowed8,Environmental niche breadth,3,Excellent,High,yes,3,4,3
Ecological,Flexibility,Hollowed,Hollowed9,Dietary flexibility,3,Excellent,Medium,yes,3,4,2
Ecological,Flexibility,Hollowed,Hollowed10,Habitat diversity,3,Excellent,Medium,yes,3,4,2
Ecological,Flexibility,Hollowed,Hollowed11,Plasticity,3,Excellent,Medium,yes,3,4,2
Ecological,Flexibility,Hollowed,Hollowed12,Evolutionary potential,2,Good,High,yes,2,3,3
Ecological,Organization,Hollowed,Hollowed14,Ecosystem connectivity,4,Excellent,High,yes,4,4,3
Ecological,Organization,Hollowed,Hollowed15,Population modularity,3,Excellent,Medium,yes,3,4,2
Social-economic,Assets,Hollowed,Hollowed17,Wealth and reserves,4,Fair,High,yes,4,2,3
Social-economic,Assets,Hollowed,Hollowed18,Economic diversity,1,Good,High,yes,1,3,3
Social-economic,Assets,Hollowed,Hollowed19,Social diversity,3,Good,Medium,yes,3,3,2
Social-economic,Flexibility,Hollowed,Hollowed21,Flexible and agile infrstructure,2,Good,High,no,2,3,3
Social-economic,Flexibility,Hollowed,Hollowed22,Mobility,3,Excellent,Medium,no,3,4,2
Social-economic,Flexibility,Hollowed,Hollowed23,Economic opportunity,2,Good,Low,yes,2,3,1
Social-economic,Flexibility,Hollowed,Hollowed24,Resilience mindset,3,Fair,High,yes,3,2,3
Social-economic,Flexibility,Hollowed,Hollowed25,Place attachment,4,Excellent,High,yes,4,4,3
Social-economic,Organization,Hollowed,Hollowed27,Social capital,3,Excellent,High,yes,3,4,3
Social-economic,Organization,Hollowed,Hollowed28,Technology transfer,4,Excellent,High,yes,4,4,3
Social-economic,Organization,Hollowed,Hollowed29,Modular infrastructure,1,Low,Medium,yes,1,1,2
Social-economic,Learning,Hollowed,Hollowed31,Knowledge diversity,4,Excellent,Medium,yes,4,4,2
Social-economic,Learning,Hollowed,Hollowed32,Knowledge access,3,Excellent,High,yes,3,4,3
Social-economic,Learning,Hollowed,Hollowed33,Learning capacity,4,Excellent,High,yes,4,4,3
Social-economic,Agency,Hollowed,Hollowed35,Agency,4,Excellent,High,yes,4,4,3
Goverance,Flexibility,Hollowed,Hollowed37,Responsive,4,Excellent,High,yes,4,4,3
Goverance,Organization,Hollowed,Hollowed39,Participatory,3,Excellent,Medium,yes,3,4,2
Goverance,Organization,Hollowed,Hollowed40,Equitable and inclusive,3,Good,Medium,yes,3,3,2
Goverance,Organization,Hollowed,Hollowed41,Accountable,4,Excellent,High,yes,4,4,3
Goverance,Organization,Hollowed,Hollowed42,Transparent,3,Good,Medium,yes,3,3,2
Goverance,Organization,Hollowed,Hollowed43,Effective and efficient,4,Good,High,yes,4,3,3
Goverance,Organization,Hollowed,Hollowed44,Polycentric,2,Excellent,Low,yes,2,4,1
Goverance,Organization,Hollowed,Hollowed45,Cross-scale integration,3,Fair,Medium,yes,3,2,2
Goverance,Learning,Hollowed,Hollowed47,Adaptive,4,Excellent,High,yes,4,4,3
Goverance,Agency,Hollowed,Hollowed49,Leadership and initiative,3,Fair,Medium,yes,3,2,2
Ecological,Assets,Kleisner,Kleisner1,Population abundance,3,Fair,High,yes,3,2,3
Ecological,Assets,Kleisner,Kleisner2,Age structure,3,Fair,High,yes,3,2,3
Ecological,Assets,Kleisner,Kleisner3,Genetic diversity,2,Fair,High,NA,2,2,3
Ecological,Assets,Kleisner,Kleisner4,Species diversity,4,Excellent,High,yes,4,4,3
Ecological,Flexibility,Kleisner,Kleisner6,Adult mobility,3,Fair,Low,yes,3,2,1
Ecological,Flexibility,Kleisner,Kleisner7,Larval dispersal,3,Good,Medium,yes,3,3,2
Ecological,Flexibility,Kleisner,Kleisner8,Environmental niche breadth,2,Fair,High,yes,2,2,3
Ecological,Flexibility,Kleisner,Kleisner9,Dietary flexibility,3,Fair,Medium,yes,3,2,2
Ecological,Flexibility,Kleisner,Kleisner10,Habitat diversity,2,Good,Medium,yes,2,3,2
Ecological,Flexibility,Kleisner,Kleisner11,Plasticity,2,Good,Low,NA,2,3,1
